policy_id,policyholder_id,policy_type,premium_amount,policy_start_date,policy_status
46,32,Auto,1311.80,2023-05-14,Active
47,33,Health,6875.34,2020-09-13,Active
48,33,Home,4135.07,2020-09-08,Active
49,34,Home,2323.17,2018-06-01,Active
50,35,Health,7624.86,2020-08-14,Active
51,35,Life,5969.50,2020-10-04,Cancelled
52,36,Home,4109.30,2018-09-04,Cancelled
53,36,Auto,1149.35,2018-07-08,Active
54,37,Health,6529.85,2022-09-22,Active
55,38,Life,6095.65,2023-02-28,Lapsed
56,38,Auto,2348.73,2023-04-11,Lapsed
57,39,Auto,2289.30,2018-09-04,Active
58,39,Home,2436.71,2018-09-08,Active
59,40,Health,4496.94,2018-12-25,Active
60,41,Home,3758.12,2024-12-25,Active
61,42,Life,3701.18,2024-01-24,Cancelled
62,43,Home,3239.18,2020-12-14,Active
63,44,Home,3537.98,2018-08-12,Active
64,45,Health,5276.97,2023-04-05,Active
65,46,Home,2044.23,2024-05-09,Active
66,46,Home,3157.22,2024-06-01,Cancelled
67,47,Life,3236.45,2021-05-03,Lapsed
68,48,Auto,1851.36,2024-02-04,Active
69,48,Auto,2520.82,2024-03-05,Active
70,48,Home,2567.28,2024-01-18,Lapsed
71,49,Life,6938.35,2023-04-19,Active
72,50,Auto,1427.70,2018-07-14,Lapsed
73,50,Auto,2212.72,2018-08-14,Active
74,51,Home,1728.57,2024-11-08,Lapsed
75,52,Home,1615.79,2024-06-13,Lapsed
76,53,Auto,2105.33,2024-02-13,Active
77,54,Auto,1309.05,2018-03-20,Cancelled
78,54,Life,6689.33,2018-03-28,Active
79,55,Home,4184.88,2024-08-21,Active
80,56,Auto,1474.29,2023-05-25,Lapsed
81,57,Life,4007.37,2019-04-26,Active
82,58,Home,3920.91,2020-06-07,Active
83,59,Life,6532.01,2022-07-18,Cancelled
84,59,Health,6039.03,2022-06-16,Active
85,60,Home,4077.73,2024-06-22,Cancelled
86,60,Home,1821.76,2024-06-09,Active
87,61,Home,3555.25,2023-11-23,Active
88,61,Health,7898.97,2023-11-21,Lapsed
89,62,Health,8096.20,2020-02-08,Active
90,63,Life,6972.28,2024-03-13,Active
91,64,Home,2991.11,2024-11-06,Active
92,65,Health,4309.07,2018-05-03,Active
93,65,Auto,2735.96,2018-05-29,Active
94,65,Life,3885.20,2018-04-02,Active
95,66,Home,3039.40,2018-05-27,Active
96,67,Health,6858.94,2018-01-24,Cancelled
97,68,Auto,2144.87,2021-05-13,Lapsed
98,69,Auto,2673.89,2021-12-10,Active
99,69,Life,4544.43,2022-02-16,Active
100,70,Home,3105.92,2021-01-16,Lapsed
101,70,Health,4113.55,2021-02-03,Active
102,71,Home,3024.08,2021-09-24,Active
103,71,Health,6228.44,2021-10-08,Active
104,72,Life,3328.62,2022-01-30,Active
105,73,Home,2262.64,2018-12-24,Cancelled
106,74,Home,1469.26,2024-11-11,Active
107,75,Health,3169.99,2024-03-06,Active
108,76,Life,4074.17,2019-02-28,Active
109,76,Auto,2319.01,2019-01-21,Active
110,77,Life,3200.66,2021-03-25,Active
111,78,Health,8593.68,2022-10-25,Cancelled
112,79,Home,3270.15,2022-06-03,Lapsed
113,80,Auto,1232.21,2021-07-30,Lapsed
114,80,Home,1896.32,2021-07-14,Active
115,81,Health,5954.60,2023-09-18,Lapsed
116,82,Home,4041.08,2022-04-15,Lapsed
117,83,Life,3612.38,2023-07-26,Active
118,84,Home,1289.07,2023-01-18,Cancelled
119,84,Home,3432.90,2023-01-22,Active
120,85,Home,3082.92,2024-07-23,Cancelled
121,85,Health,5631.57,2024-10-07,Active
122,85,Home,1584.69,2024-10-14,Active
123,86,Life,2434.81,2019-06-23,Active
124,87,Auto,2517.64,2024-06-11,Active
125,88,Home,1895.79,2023-04-24,Active
126,88,Health,4304.91,2023-04-09,Lapsed
127,89,Life,4020.15,2018-11-01,Lapsed
128,89,Life,6699.83,2018-11-24,Active
129,90,Health,4587.50,2019-09-20,Active
130,90,Auto,1825.41,2019-08-13,Active
131,91,Home,2788.51,2021-07-18,Active
132,92,Auto,2309.76,2022-06-10,Active
133,92,Auto,1718.29,2022-05-24,Cancelled
134,93,Auto,1815.17,2019-12-05,Cancelled
135,94,Auto,1704.34,2020-09-30,Active
136,95,Life,5312.41,2021-11-11,Cancelled
137,96,Auto,1263.10,2020-01-04,Active
138,96,Auto,1567.95,2019-12-28,Active
139,96,Auto,1902.87,2020-02-17,Active
140,97,Life,4272.35,2018-10-24,Active
141,97,Auto,817.27,2018-08-25,Active
142,98,Health,3218.23,2021-02-08,Active
143,99,Health,8198.30,2022-11-03,Active
144,99,Home,3620.22,2022-09-28,Cancelled
145,100,Auto,1286.88,2021-06-04,Active
146,100,Auto,1414.24,2021-05-22,Active
147,101,Auto,2371.73,2021-01-26,Cancelled
148,102,Life,5343.76,2020-10-18,Active
149,103,Home,2255.96,2022-05-17,Cancelled
150,103,Life,5092.17,2022-05-04,Active
151,104,Life,4958.18,2023-12-29,Active
152,105,Home,3479.74,2022-07-23,Active
153,106,Auto,970.54,2024-01-28,Active
154,106,Home,1917.83,2024-03-01,Active
155,107,Auto,1390.96,2024-05-18,Active
156,107,Health,7949.48,2024-03-27,Lapsed
157,108,Home,1364.79,2020-03-19,Active
158,108,Home,2625.28,2020-04-26,Cancelled
159,109,Auto,2795.74,2020-01-01,Active
160,110,Health,3978.00,2018-05-22,Active
161,111,Auto,2280.97,2020-11-13,Active
162,111,Auto,1332.93,2020-11-29,Active
163,112,Home,2187.26,2022-04-01,Lapsed
164,113,Home,1302.63,2019-08-21,Active
165,114,Health,5299.89,2022-11-12,Active
166,114,Home,3272.87,2022-10-28,Active
167,115,Home,2835.38,2024-11-15,Active
168,116,Auto,2030.14,2022-11-18,Active
169,117,Home,3371.77,2018-12-20,Cancelled
170,117,Auto,2446.26,2018-12-10,Lapsed
171,118,Home,2935.26,2019-10-25,Lapsed
172,119,Auto,1390.34,2019-06-29,Active
173,120,Life,6448.86,2019-06-30,Active
174,121,Auto,1649.53,2018-03-26,Active
175,122,Auto,927.97,2018-02-08,Lapsed
176,123,Auto,2341.29,2019-09-12,Lapsed
177,124,Home,4097.31,2021-09-18,Active
178,125,Auto,2605.46,2022-10-30,Active
179,126,Life,6397.50,2021-05-13,Cancelled
180,127,Life,5196.90,2022-02-12,Active
181,127,Home,3694.77,2022-03-30,Active
182,128,Auto,2678.03,2018-03-24,Cancelled
183,128,Life,2705.77,2018-04-10,Active
184,129,Health,3478.56,2020-02-15,Active
185,130,Auto,1020.69,2024-12-22,Active
186,131,Auto,2359.32,2023-10-09,Active
187,131,Auto,2148.45,2023-07-27,Lapsed
188,131,Auto,2776.24,2023-08-09,Active
189,132,Home,1470.27,2022-04-14,Active
190,133,Home,3728.90,2019-04-06,Active
191,134,Life,2689.01,2023-12-12,Active
192,135,Auto,1294.49,2020-10-11,Lapsed
193,136,Auto,1486.15,2020-05-18,Active
194,137,Auto,1577.86,2023-04-04,Active
195,138,Home,3002.60,2021-04-29,Cancelled
196,139,Home,3874.44,2020-10-29,Active
197,140,Health,6250.79,2022-12-17,Cancelled
198,140,Life,2132.34,2022-12-12,Active
199,141,Life,2126.81,2019-09-14,Lapsed
200,141,Auto,2729.42,2019-09-29,Active
201,142,Health,3957.31,2020-08-23,Active
202,143,Health,8577.97,2020-11-20,Active
203,144,Health,3939.43,2023-01-29,Active
204,144,Home,2432.26,2023-01-14,Active
205,145,Home,1262.83,2019-03-31,Active
206,146,Home,1718.61,2024-07-29,Active
207,147,Auto,1896.58,2024-11-29,Cancelled
208,147,Auto,2330.59,2024-09-11,Active
209,148,Life,5635.12,2018-11-28,Lapsed
210,148,Home,3277.30,2018-11-03,Active
211,149,Home,1593.86,2023-11-26,Active
212,150,Health,8663.28,2022-06-24,Lapsed
213,151,Home,2288.02,2021-06-19,Active
214,151,Auto,2569.78,2021-06-07,Cancelled
215,152,Health,5595.45,2019-09-07,Active
216,153,Auto,2783.81,2024-06-26,Lapsed
217,154,Life,5025.34,2022-09-19,Active
218,154,Home,1330.65,2022-11-23,Active
219,154,Auto,1132.64,2022-11-03,Active
220,155,Life,6095.17,2024-07-19,Active
221,155,Health,4482.23,2024-05-27,Active
222,156,Home,1593.26,2020-06-14,Lapsed
223,157,Home,2515.72,2021-09-22,Active
224,157,Auto,879.80,2021-10-22,Active
225,158,Life,6983.16,2023-02-27,Active
226,159,Auto,1058.18,2018-04-17,Cancelled
227,159,Home,2137.65,2018-05-10,Lapsed
228,160,Auto,1546.45,2024-01-22,Active
229,161,Life,3050.68,2024-11-20,Lapsed
230,162,Auto,1089.38,2025-02-13,Cancelled
231,163,Home,2409.01,2021-01-22,Active
232,164,Life,5714.57,2019-09-15,Active
233,165,Auto,2034.89,2020-08-15,Active
234,166,Life,4081.24,2022-03-21,Active
235,167,Auto,2072.65,2019-03-16,Active
236,168,Home,1271.96,2024-08-21,Lapsed
237,169,Auto,1323.72,2020-11-20,Active
238,170,Auto,1500.22,2018-10-02,Lapsed
239,171,Auto,1044.47,2020-09-08,Active
240,172,Life,3059.63,2021-01-31,Active
241,172,Auto,2716.20,2021-02-24,Active
242,173,Auto,1239.81,2023-11-30,Active
243,174,Auto,971.85,2019-10-09,Lapsed
244,175,Auto,2568.99,2019-08-21,Active
245,175,Auto,2129.91,2019-09-28,Active
246,176,Home,3633.67,2021-12-19,Active
247,176,Home,1669.65,2021-12-10,Active
248,176,Health,6427.46,2021-11-23,Active
249,177,Health,8122.84,2019-07-05,Cancelled
250,178,Auto,1022.96,2023-10-06,Active
251,179,Life,3356.22,2022-06-02,Active
252,180,Health,3857.61,2023-12-17,Active
253,181,Health,6429.43,2024-04-22,Active
254,181,Home,3209.40,2024-03-07,Cancelled
255,182,Health,7978.06,2018-12-12,Active
256,183,Health,5241.79,2019-01-14,Lapsed
257,183,Life,6735.16,2018-10-30,Active
258,184,Home,2253.76,2020-03-16,Cancelled
259,184,Health,5601.58,2020-03-21,Lapsed
260,185,Home,4194.47,2019-02-21,Active
261,186,Life,3067.65,2019-06-29,Lapsed
262,187,Life,5035.86,2019-09-03,Active
263,188,Auto,1962.26,2024-01-19,Active
264,189,Home,1773.59,2022-02-13,Active
265,189,Life,6852.70,2022-01-26,Active
266,190,Home,2957.70,2024-01-10,Cancelled
267,191,Life,3532.85,2024-11-01,Active
268,192,Home,2560.50,2020-11-10,Lapsed
269,193,Auto,834.34,2021-01-22,Active
270,193,Auto,1963.39,2021-01-06,Active
271,194,Auto,2361.32,2022-10-30,Active
272,195,Home,2321.94,2022-10-02,Active
273,195,Auto,810.26,2022-09-10,Cancelled
274,196,Home,2742.44,2020-07-11,Active
275,197,Life,4198.87,2024-09-19,Active
276,198,Auto,883.76,2023-02-22,Active
277,198,Home,3443.02,2023-01-15,Active
278,199,Health,5371.33,2018-11-19,Active
279,200,Auto,2770.85,2023-03-31,Active
280,201,Health,3482.93,2019-10-03,Active
281,202,Home,1258.29,2018-07-24,Active
282,202,Home,2323.74,2018-09-10,Active
283,203,Home,1702.81,2020-01-23,Cancelled
284,203,Life,6960.49,2020-04-07,Active
285,204,Health,7616.29,2021-05-14,Active
286,204,Home,3484.13,2021-07-21,Active
287,204,Home,3934.73,2021-05-10,Active
288,205,Health,7073.40,2022-02-15,Active
289,205,Home,3042.70,2022-02-06,Active
290,206,Health,5926.14,2023-09-24,Active
291,206,Health,3634.30,2023-09-17,Active
292,206,Auto,2380.44,2023-08-11,Cancelled
293,207,Health,7081.16,2024-08-21,Active
294,208,Life,2712.63,2023-11-01,Active
295,209,Life,5672.57,2020-04-28,Active
296,210,Health,8173.76,2020-12-26,Active
297,211,Auto,2183.57,2022-01-10,Active
298,212,Health,7719.76,2019-03-28,Active
299,212,Home,2432.54,2019-05-11,Active
300,213,Home,1761.77,2021-11-22,Active
301,214,Home,2360.74,2021-10-28,Cancelled
302,215,Home,2660.61,2020-04-18,Active
303,216,Health,5275.96,2020-10-03,Active
304,216,Home,3145.10,2020-07-18,Active
305,216,Home,3307.02,2020-08-03,Lapsed
306,217,Home,3013.41,2019-10-31,Active
307,218,Home,3800.21,2021-05-16,Active
308,219,Home,3114.58,2024-07-03,Cancelled
309,219,Life,3466.25,2024-06-22,Active
310,219,Auto,1812.44,2024-08-04,Active
311,220,Health,3363.94,2021-05-28,Active
312,221,Auto,1392.44,2024-09-06,Active
313,221,Home,2205.75,2024-09-07,Lapsed
314,222,Auto,2659.91,2020-03-02,Active
315,223,Home,2901.18,2021-03-16,Active
316,223,Auto,2397.48,2021-01-28,Cancelled
317,224,Health,5807.89,2020-03-28,Cancelled
318,225,Home,2427.84,2019-06-28,Active
319,226,Home,1241.41,2020-05-08,Active
320,226,Home,1859.31,2020-06-11,Lapsed
321,227,Life,2414.24,2023-04-08,Cancelled
322,227,Auto,2350.21,2023-03-04,Active
323,228,Home,3828.41,2023-03-04,Lapsed
324,229,Auto,2567.76,2018-10-10,Active
325,230,Auto,2126.53,2023-02-17,Active
326,231,Home,4172.14,2023-06-21,Cancelled
327,232,Auto,1049.64,2020-06-20,Active
328,232,Life,5643.70,2020-09-08,Active
329,233,Auto,1655.76,2019-11-06,Active
330,233,Auto,1087.70,2020-01-03,Active
331,234,Auto,1591.83,2019-07-21,Active
332,234,Home,3710.61,2019-07-03,Active
333,235,Home,1202.82,2019-03-16,Active
334,236,Auto,2653.21,2020-02-09,Active
335,237,Auto,1444.20,2023-07-04,Lapsed
336,237,Health,5851.74,2023-07-11,Lapsed
337,238,Auto,997.64,2022-02-21,Active
338,239,Auto,975.61,2023-06-03,Active
339,240,Home,2356.06,2018-06-02,Active
340,241,Home,2186.11,2022-02-06,Cancelled
341,242,Auto,1656.38,2020-06-11,Active
342,242,Health,4134.47,2020-06-23,Active
343,242,Home,3120.99,2020-08-18,Active
344,243,Home,2832.12,2019-08-13,Active
345,243,Health,8893.84,2019-06-14,Lapsed
346,244,Auto,1859.40,2021-02-05,Lapsed
347,244,Auto,1303.78,2021-03-18,Cancelled
348,245,Home,3292.94,2021-06-17,Cancelled
349,246,Auto,1806.94,2023-08-19,Cancelled
350,246,Home,2817.49,2023-10-20,Lapsed
351,247,Auto,2232.43,2024-10-27,Active
352,247,Auto,1269.86,2024-10-12,Active
353,248,Auto,1133.51,2022-03-25,Active
354,249,Home,1631.80,2020-05-28,Active
355,250,Auto,2389.61,2022-06-16,Active
356,251,Auto,2345.52,2020-05-17,Active
357,251,Health,3898.31,2020-05-18,Active
358,252,Home,3893.78,2020-04-01,Active
359,253,Home,2155.78,2022-01-26,Active
360,254,Home,4013.57,2020-11-21,Active
361,255,Auto,2761.00,2019-09-12,Active
362,256,Life,6988.28,2022-10-09,Lapsed
363,256,Life,4312.51,2022-11-14,Active
364,256,Auto,2696.87,2022-11-23,Active
365,257,Home,3860.94,2022-09-27,Active
366,257,Health,8170.04,2022-10-27,Cancelled
367,257,Auto,1963.66,2022-10-20,Cancelled
368,258,Home,2652.61,2018-11-25,Active
369,259,Auto,1904.38,2022-10-15,Lapsed
370,260,Auto,1852.19,2019-08-01,Active
371,260,Auto,1539.60,2019-08-07,Lapsed
372,260,Home,1214.31,2019-06-23,Active
373,261,Health,6303.94,2018-03-10,Active
374,262,Auto,1217.32,2023-03-11,Lapsed
375,263,Health,7698.94,2020-01-03,Lapsed
376,263,Home,1709.68,2020-01-16,Active
377,264,Life,6842.00,2019-03-03,Active
378,265,Home,2889.51,2021-05-13,Active
379,266,Home,1606.34,2018-08-09,Active
380,267,Home,3374.73,2023-04-21,Active
381,268,Auto,2481.30,2021-10-16,Active
382,269,Home,2278.05,2023-05-05,Lapsed
383,269,Health,5578.08,2023-05-04,Lapsed
384,270,Life,2217.24,2023-01-11,Lapsed
385,271,Home,2467.26,2022-04-11,Lapsed
386,272,Auto,2249.58,2023-11-27,Active
387,273,Auto,1099.33,2021-09-07,Cancelled
388,274,Health,7904.54,2023-06-05,Cancelled
389,275,Home,3046.27,2019-07-09,Active
390,276,Health,5538.78,2024-03-25,Active
391,277,Auto,1924.21,2025-03-10,Active
392,277,Home,3792.69,2024-12-27,Active
393,278,Auto,2329.36,2023-09-10,Lapsed
394,279,Home,3933.10,2023-09-16,Active
395,279,Home,3428.24,2023-08-26,Lapsed
396,280,Auto,1099.99,2021-08-05,Active
397,280,Life,3312.13,2021-10-06,Active
398,280,Health,6958.75,2021-10-17,Active
399,281,Health,8686.77,2022-02-24,Active
400,282,Auto,1808.33,2024-06-05,Active
401,283,Life,4282.75,2021-09-19,Active
402,283,Auto,1328.13,2021-07-25,Active
403,284,Auto,1495.56,2018-02-22,Active
404,284,Home,1648.86,2018-03-18,Lapsed
405,284,Auto,1486.72,2018-05-20,Active
406,285,Auto,2206.35,2024-01-16,Lapsed
407,286,Home,4043.07,2018-08-09,Active
408,286,Home,1242.66,2018-07-05,Lapsed
409,287,Health,7165.74,2021-02-03,Active
410,288,Auto,1156.34,2023-04-02,Active
411,288,Auto,1454.26,2023-04-18,Active
412,289,Life,3506.40,2020-09-22,Cancelled
413,290,Home,1210.69,2023-02-18,Active
414,290,Life,3493.29,2023-02-26,Lapsed
415,290,Life,4943.41,2023-04-16,Active
416,291,Auto,1041.88,2021-11-12,Active
417,292,Life,4973.33,2023-12-18,Active
418,293,Health,6990.69,2018-12-19,Active
419,293,Auto,1342.74,2018-12-18,Lapsed
420,294,Home,1785.03,2019-01-08,Cancelled
421,295,Home,2851.03,2024-01-20,Active
422,296,Auto,1592.45,2024-05-13,Active
423,297,Home,4130.13,2018-06-13,Active
424,297,Auto,1351.33,2018-06-21,Cancelled
425,298,Auto,2111.77,2022-06-24,Active
426,299,Home,1958.02,2019-03-29,Lapsed
427,299,Auto,2208.27,2019-02-06,Active
428,300,Health,6551.10,2022-08-03,Active
429,301,Health,5295.75,2021-04-04,Active
430,301,Life,2948.96,2021-03-11,Active
431,302,Home,2282.86,2019-08-20,Active
432,302,Auto,2553.49,2019-09-11,Active
433,303,Home,1831.74,2019-04-07,Active
434,303,Auto,1816.99,2019-05-11,Active
435,303,Health,3629.00,2019-03-16,Active
436,304,Health,8964.09,2021-08-04,Active
437,305,Life,5342.02,2023-04-12,Cancelled
438,306,Home,4080.05,2021-06-10,Active
439,307,Health,8540.03,2020-07-14,Active
440,307,Life,5478.77,2020-06-11,Active
441,308,Health,5950.38,2023-01-14,Active
442,309,Auto,2537.85,2022-04-22,Lapsed
443,309,Life,4142.16,2022-04-16,Active
444,310,Home,2950.30,2019-02-08,Active
445,311,Auto,2308.72,2024-06-02,Cancelled
446,312,Home,3529.17,2022-06-24,Lapsed
447,313,Auto,1377.57,2022-09-21,Active
448,313,Home,1650.50,2022-06-30,Active
449,314,Auto,2514.12,2020-10-22,Active
450,314,Auto,2567.12,2020-09-30,Active
451,315,Home,3455.37,2019-01-06,Active
452,316,Life,3512.55,2023-05-04,Cancelled
453,316,Home,2604.02,2023-02-12,Active
454,317,Auto,1339.72,2019-12-24,Active
455,318,Home,3460.21,2020-07-10,Lapsed
456,319,Home,3545.40,2024-02-28,Cancelled
457,319,Health,4938.46,2024-04-28,Active
458,319,Health,8588.03,2024-03-24,Active
459,320,Health,6825.05,2024-02-19,Active
460,321,Auto,1946.93,2021-04-10,Active
461,322,Home,2811.18,2019-09-06,Active
462,323,Home,1935.24,2021-09-01,Cancelled
463,323,Life,3523.47,2021-07-04,Active
464,324,Home,2530.22,2020-01-17,Cancelled
465,324,Auto,2051.51,2020-03-09,Cancelled
466,325,Auto,1439.57,2022-06-02,Active
467,326,Life,6390.89,2020-06-12,Active
468,327,Home,1824.47,2023-03-16,Active
469,327,Life,3526.28,2023-03-10,Lapsed
470,328,Auto,1629.85,2024-01-05,Active
471,328,Health,7808.14,2023-12-17,Active
472,329,Home,3551.11,2018-02-26,Lapsed
473,330,Health,5493.60,2019-04-07,Cancelled
474,331,Health,5483.97,2023-05-17,Active
475,331,Home,2835.17,2023-05-07,Active
476,332,Auto,1353.13,2023-01-28,Lapsed
477,333,Auto,1798.97,2024-12-24,Cancelled
478,334,Life,2947.45,2022-01-13,Active
479,335,Home,2844.14,2018-08-22,Active
480,335,Auto,2002.47,2018-08-14,Lapsed
481,336,Life,3220.26,2024-10-03,Lapsed
482,336,Auto,1991.94,2024-07-30,Cancelled
483,337,Home,1521.00,2022-05-31,Active
484,338,Home,2213.87,2022-10-02,Active
485,338,Auto,1101.22,2022-12-21,Active
486,339,Auto,1052.76,2023-01-22,Active
487,340,Life,2755.30,2023-05-23,Active
488,340,Home,3113.15,2023-05-14,Active
489,341,Health,6846.46,2023-09-02,Active
490,342,Life,6641.86,2020-07-26,Lapsed
491,343,Home,2747.67,2022-10-03,Cancelled
492,343,Auto,1834.74,2022-08-11,Active
493,344,Auto,2032.11,2019-07-26,Lapsed
494,344,Life,2954.02,2019-06-28,Lapsed
495,345,Auto,2605.33,2019-08-08,Active
496,346,Home,3626.03,2019-02-09,Active
497,346,Home,2330.42,2019-02-17,Active
498,347,Auto,1691.51,2019-08-05,Active
499,347,Auto,1360.23,2019-08-09,Active
500,348,Auto,2410.67,2021-09-22,Active
501,349,Auto,1769.05,2022-09-12,Active
502,350,Life,2253.87,2023-05-11,Active
503,350,Home,3793.33,2023-05-31,Cancelled
504,351,Life,6884.01,2022-06-06,Active
505,352,Auto,2220.94,2023-06-28,Cancelled
506,353,Home,1535.36,2020-12-29,Active
507,353,Home,2412.71,2020-12-15,Active
508,353,Home,3526.20,2021-01-03,Cancelled
509,354,Life,2079.47,2024-05-19,Lapsed
510,355,Auto,869.51,2022-01-21,Cancelled
511,356,Home,1480.69,2023-07-16,Cancelled
512,356,Auto,1647.49,2023-08-07,Lapsed
513,357,Auto,2365.03,2019-12-21,Active
514,357,Auto,1776.18,2019-10-11,Lapsed
515,358,Health,8202.28,2019-10-10,Cancelled
516,359,Home,3317.54,2022-01-02,Active
517,359,Life,6826.47,2021-12-09,Active
518,360,Home,1996.05,2019-11-07,Active
519,361,Home,2669.42,2021-12-02,Cancelled
520,362,Auto,983.06,2024-04-28,Active
521,363,Auto,1167.14,2019-10-15,Lapsed
522,364,Auto,2703.16,2024-09-16,Cancelled
523,364,Auto,1754.43,2024-11-11,Cancelled
524,365,Home,3731.02,2023-10-22,Active
525,366,Health,5465.38,2020-12-09,Lapsed
526,366,Home,3578.30,2021-01-25,Active
527,367,Auto,1735.57,2023-07-22,Active
528,367,Life,2011.41,2023-06-11,Active
529,367,Auto,1517.54,2023-07-27,Active
530,368,Auto,1732.39,2020-02-19,Active
531,369,Home,3098.57,2019-07-14,Active
532,370,Health,7956.79,2024-11-16,Active
533,370,Life,2879.60,2024-10-19,Active
534,371,Auto,1759.49,2018-03-28,Active
535,372,Life,5879.06,2024-06-09,Active
536,372,Life,6286.53,2024-06-08,Active
537,373,Life,4029.16,2020-09-11,Active
538,374,Home,3506.46,2022-11-26,Active
539,374,Auto,1123.16,2023-01-15,Active
540,375,Auto,1148.63,2020-11-08,Active
541,376,Auto,970.59,2024-12-05,Active
542,377,Health,7186.74,2019-12-06,Active
543,378,Auto,1177.30,2023-02-27,Cancelled
544,379,Auto,1526.51,2021-02-13,Lapsed
545,380,Health,3265.00,2022-06-27,Lapsed
546,381,Health,4097.62,2021-03-05,Active
547,381,Auto,2049.28,2021-02-19,Active
548,382,Home,3228.55,2019-08-03,Cancelled
549,383,Auto,1374.37,2023-11-17,Active
550,384,Auto,2782.22,2024-02-17,Lapsed
551,384,Auto,1321.10,2024-04-24,Active
552,384,Life,3197.72,2024-02-26,Active
553,385,Health,8299.12,2018-12-27,Active
554,385,Home,3293.60,2018-10-25,Active
555,386,Home,3617.20,2022-08-19,Active
556,386,Health,3526.93,2022-09-09,Active
557,387,Auto,2067.22,2020-06-15,Active
558,387,Auto,1880.12,2020-07-07,Active
559,388,Home,3356.77,2020-02-19,Active
560,389,Home,3694.92,2022-08-06,Active
561,390,Home,1305.02,2024-11-11,Cancelled
562,391,Home,2900.35,2022-04-16,Cancelled
563,392,Health,6757.27,2020-03-14,Active
564,393,Home,2110.22,2024-09-08,Active
565,393,Auto,2253.93,2024-09-06,Active
566,394,Home,1556.80,2019-12-04,Cancelled
567,395,Life,5689.44,2021-01-12,Cancelled
568,396,Health,8468.65,2022-12-24,Active
569,396,Home,1981.37,2022-11-30,Active
570,397,Life,3137.27,2019-12-07,Active
571,398,Health,3838.80,2018-07-16,Active
572,398,Home,1382.73,2018-05-28,Lapsed
573,399,Health,8143.58,2019-09-17,Lapsed
574,400,Health,5634.25,2019-05-10,Active
575,401,Home,1624.35,2019-02-16,Cancelled
576,401,Home,4167.81,2019-02-12,Active
577,401,Life,5923.66,2019-02-02,Cancelled
578,402,Auto,1852.72,2019-02-03,Active
579,402,Health,7921.71,2019-01-20,Active
580,403,Health,5396.82,2024-04-13,Cancelled
581,404,Auto,2724.88,2024-01-23,Cancelled
582,405,Auto,888.81,2019-01-31,Active
583,406,Home,1484.29,2020-01-26,Active
584,407,Auto,2434.27,2024-05-16,Cancelled
585,408,Health,7794.08,2019-06-27,Active
586,408,Auto,921.71,2019-09-17,Active
587,409,Home,3216.57,2024-12-14,Active
588,410,Life,2641.23,2023-03-14,Active
589,411,Auto,2283.31,2020-08-23,Active
590,411,Life,2328.26,2020-08-02,Active
591,412,Health,7396.40,2024-09-20,Active
592,412,Home,3159.90,2024-11-07,Active
593,413,Home,1470.54,2023-03-06,Active
594,413,Auto,1907.26,2023-02-28,Lapsed
595,414,Health,4711.62,2023-10-17,Lapsed
596,414,Auto,1048.32,2023-11-02,Active
597,415,Auto,2397.25,2020-05-15,Lapsed
598,416,Home,1837.06,2022-11-10,Cancelled
599,416,Health,3917.01,2022-10-02,Active
